2	62
1	0.75
0	0.25
63	9.24841e-06
62	1.11174e-05
61	1.91056e-05
60	1.91121e-05
59	2.90853e-05
58	3.05724e-05
57	4.04798e-05
56	5.676e-05
55	8.26501e-05
54	9.68074e-05
53	0.000105538
52	0.000114895
51	0.000170712
50	0.000244909
49	0.000328482
48	0.000370402
47	0.000399754
46	0.000446785
45	0.000512287
44	0.000535162
43	0.000619265
42	0.000746089
41	0.000977898
40	0.00114425
39	0.00121325
38	0.00150732
37	0.00207531
36	0.00251963
35	0.00275882
34	0.00321313
33	0.00441334
32	0.00450287
31	0.00525999
30	0.00557002
29	0.00672571
28	0.00689336
27	0.00909267
26	0.00921066
25	0.00954793
24	0.0124306
23	0.0157047
22	0.01617
21	0.0191005
20	0.0229763
19	0.0265161
18	0.0307054
17	0.0329092
16	0.0329782
15	0.0345367
14	0.0372187
13	0.038085
12	0.0388933
11	0.0429222
10	0.0462228
9	0.0469527
8	0.0473692
7	0.0478527
6	0.0488497
5	0.0521591
4	0.0628334
3	0.0635838
2	0.101414
50	1	4	0.676768
50	0	2	0.65
